date,title,location,companions
11/12/2023,Goodbye Dragon Inn,Metrograph,
12/2/2023,Donkey Skin,600 Park Pl,
12/10/2023,Taste of Cherry,Metrograph,
12/14/2023,Poor Things,BAM,
1/11/2024,Spacked Out,Metrograph,
1/12/2024,Happy Together,Metrograph,
1/24/2024,Belle de Jour,600 Park Pl,
2/14/2024,It Happened One Night,BAM,
2/25/2024,Petite maman,600 Park Pl,
2/28/2024,Wings of Desire,600 Park Pl,
3/10/2024,Snowpiercer,600 Park Pl,Yash
3/16/2024,Beau Travail,600 Park Pl,
3/17/2024,Love Lies Bleeding,BAM,"Lee,Diane,Clio,Jocelyn"
3/20/2024,Kwaidan,Film Forum,
3/24/2024,Woman in the Dunes,600 Park Pl,
3/26/2024,West Indes,Film Forum,
3/30/2024,As Tears Go By,Metrograph,Meg
4/3/2024,Bend It Like Beckham,285 St Johns Pl,
4/4/2024,My Heart Is That Eternal Rose,Metrograph,
4/7/2024,Monkey Man,Nitehawk,
4/10/2024,The Young Girls Turn 25,600 Park Pl,
4/11/2024,The Cruz Brothers and Miss Malloy,600 Park Pl,
4/12/2024,Phenomena,600 Park Pl,
4/17/2024,Querelle,600 Park Pl,
4/20/2024,La Pointe Courte,600 Park Pl,
4/25/2024,Smiles of a Summer Night,600 Park Pl,
4/29/2024,Maqbool,600 Park Pl,
5/5/2024,Persona,600 Park Pl,
5/6/2024,Birdcage,285 St Johns Pl,
5/8/2024,La Chimera,BAM,
5/12/2024,Come Drink with Me,600 Park Pl,
5/18/2024,Paprika,Metrograph,
5/21/2024,Orpheus,600 Park Pl,
5/26/2024,Some Like It Hot,Metrograph,"Sanjay,Sunita"
5/29/2024,Polyester,Film Forum,"Varnica,Vanshita"
6/9/2024,House,Metrograph,"Sanjay,Sunita"
6/11/2024,The Bitter Tears of Petra von Kant,Metrograph,
6/18/2024,Nowhere,600 Park Pl,
6/20/2024,The Bird with the Crystal Plumage,600 Park Pl,
6/27/2024,Muppet Treasure Island,600 Park Pl,
7/3/2024,Family Portrait,Metrograph,
7/11/2024,My Own Private Idaho,600 Park Pl,
7/13/2024,Godzilla,600 Park Pl,
7/14/2024,Sada,600 Park Pl,
7/17/2024,Janet Planet,BAM,
7/23/2024,Burden of Dreams,Film Forum,
8/4/2024,Millennium Mambo,600 Park Pl,
8/8/2024,Only the River Flows,Metrograph,
8/11/2024,M,600 Park Pl,
8/15/2024,Moving,Metrograph,
8/20/2024,Typhoon Club,600 Park Pl,
8/24/2024,An Autumn’s Tale,600 Park Pl,
9/7/2024,Challengers,600 Park Pl,
9/15/2024,Monsoon Wedding,600 Park Pl,
9/26/2024,Badlands,Metrograph,
10/11/2024,Blood and Black Lace,600 Park Pl,
10/20/2024,Girls will be Girls,Film Forum,
10/23/2024,Fruit of Paradise,Metrograph,"Kunal,Hannah,Rohin"
10/23/2024,Daises,Metrograph,"Kunal,Hannah"
10/28/2024,Kuroneko,600 Park Pl,
10/31/2024,Murdering the Devil,Metrograph,
11/1/2024,The Love Witch,600 Park Pl,"Eli,Jack"
11/3/2024,John Wick,600 Park Pl,"Isabel,Lee"
11/5/2024,National Treasure,285 St Johns Pl,"Lila,Lee"
11/6/2024,Babe: Pig in the City,285 St Johns Pl,"Isabel,Lee"
11/8/2024,Light Sleeper,Metrograph,
11/9/2024,Super Fly,600 Park Pl,
11/16/2024,All We Imagine as Light,Film Forum,
11/18/2024,Where Is the Friend’s House?,600 Park Pl,
11/23/2024,Stolen,Metrograph,"Geneva,Warren"
11/24/2024,How Can It Be,600 Park Pl,
11/24/2024,Masoom,600 Park Pl,
11/29/2024,Laura,600 Park Pl,
11/30/2024,Totally F***ed Up,600 Park Pl,
12/1/2024,Black Narcissus,600 Park Pl,
12/1/2024,All That Breathes,Metrograph,
12/8/2024,Desert Fury,600 Park Pl,
12/9/2024,Experiment in Terror,600 Park Pl,
12/10/2024,It’s Not Me,600 Park Pl,
12/12/2024,Fire Walk With Me,600 Park Pl,Lee
12/14/2024,Cry of the Hunted,600 Park Pl,
12/17/2024,Rear Window,600 Park Pl,
12/20/2024,Tokyo Godfathers,285 St Johns Pl,"Isabel,Lee"
12/25/2024,"Paris, Texas",Metrograph,"Lee,Ted,Berna"
12/28/2024,Legend of the Mountain,600 Park Pl,
12/29/2024,Foreign Correspondent,600 Park Pl,
1/1/2025,Vertigo,600 Park Pl,
